// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" --output "D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:05 (5.95 sec)   *****
// Found 1 benchmarks:
//   EfCoreRawSqlBenchmark.BenchmarkRawSelect: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 256 op, 447000100.00 ns, 1.7461 ms/op
WorkloadActual  13: 256 op, 471360200.00 ns, 1.8413 ms/op
WorkloadActual  14: 256 op, 474340300.00 ns, 1.8529 ms/op
WorkloadActual  15: 256 op, 481786900.00 ns, 1.8820 ms/op
WorkloadActual  16: 256 op, 481906200.00 ns, 1.8824 ms/op
WorkloadActual  17: 256 op, 457604700.00 ns, 1.7875 ms/op
WorkloadActual  18: 256 op, 458796900.00 ns, 1.7922 ms/op
WorkloadActual  19: 256 op, 444572200.00 ns, 1.7366 ms/op
WorkloadActual  20: 256 op, 460733200.00 ns, 1.7997 ms/op
WorkloadActual  21: 256 op, 450275000.00 ns, 1.7589 ms/op
WorkloadActual  22: 256 op, 445396200.00 ns, 1.7398 ms/op
WorkloadActual  23: 256 op, 457577200.00 ns, 1.7874 ms/op
WorkloadActual  24: 256 op, 447303100.00 ns, 1.7473 ms/op
WorkloadActual  25: 256 op, 456140500.00 ns, 1.7818 ms/op
WorkloadActual  26: 256 op, 458913800.00 ns, 1.7926 ms/op
WorkloadActual  27: 256 op, 446248500.00 ns, 1.7432 ms/op
WorkloadActual  28: 256 op, 455334800.00 ns, 1.7787 ms/op
WorkloadActual  29: 256 op, 451658200.00 ns, 1.7643 ms/op
WorkloadActual  30: 256 op, 454968900.00 ns, 1.7772 ms/op
WorkloadActual  31: 256 op, 452660000.00 ns, 1.7682 ms/op
WorkloadActual  32: 256 op, 444917500.00 ns, 1.7380 ms/op
WorkloadActual  33: 256 op, 488744400.00 ns, 1.9092 ms/op
WorkloadActual  34: 256 op, 520158700.00 ns, 2.0319 ms/op
WorkloadActual  35: 256 op, 491323200.00 ns, 1.9192 ms/op
WorkloadActual  36: 256 op, 450111400.00 ns, 1.7582 ms/op
WorkloadActual  37: 256 op, 444602300.00 ns, 1.7367 ms/op
WorkloadActual  38: 256 op, 453752200.00 ns, 1.7725 ms/op
WorkloadActual  39: 256 op, 454174300.00 ns, 1.7741 ms/op
WorkloadActual  40: 256 op, 444704100.00 ns, 1.7371 ms/op
WorkloadActual  41: 256 op, 453843500.00 ns, 1.7728 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 494639400.00 ns, 1.9322 ms/op
WorkloadResult   2: 256 op, 456684800.00 ns, 1.7839 ms/op
WorkloadResult   3: 256 op, 502567800.00 ns, 1.9632 ms/op
WorkloadResult   4: 256 op, 459080100.00 ns, 1.7933 ms/op
WorkloadResult   5: 256 op, 459304400.00 ns, 1.7942 ms/op
WorkloadResult   6: 256 op, 474177800.00 ns, 1.8523 ms/op
WorkloadResult   7: 256 op, 450645500.00 ns, 1.7603 ms/op
WorkloadResult   8: 256 op, 462217600.00 ns, 1.8055 ms/op
WorkloadResult   9: 256 op, 447000100.00 ns, 1.7461 ms/op
WorkloadResult  10: 256 op, 471360200.00 ns, 1.8413 ms/op
WorkloadResult  11: 256 op, 474340300.00 ns, 1.8529 ms/op
WorkloadResult  12: 256 op, 481786900.00 ns, 1.8820 ms/op
WorkloadResult  13: 256 op, 481906200.00 ns, 1.8824 ms/op
WorkloadResult  14: 256 op, 457604700.00 ns, 1.7875 ms/op
WorkloadResult  15: 256 op, 458796900.00 ns, 1.7922 ms/op
WorkloadResult  16: 256 op, 444572200.00 ns, 1.7366 ms/op
WorkloadResult  17: 256 op, 460733200.00 ns, 1.7997 ms/op
WorkloadResult  18: 256 op, 450275000.00 ns, 1.7589 ms/op
WorkloadResult  19: 256 op, 445396200.00 ns, 1.7398 ms/op
WorkloadResult  20: 256 op, 457577200.00 ns, 1.7874 ms/op
WorkloadResult  21: 256 op, 447303100.00 ns, 1.7473 ms/op
WorkloadResult  22: 256 op, 456140500.00 ns, 1.7818 ms/op
WorkloadResult  23: 256 op, 458913800.00 ns, 1.7926 ms/op
WorkloadResult  24: 256 op, 446248500.00 ns, 1.7432 ms/op
WorkloadResult  25: 256 op, 455334800.00 ns, 1.7787 ms/op
WorkloadResult  26: 256 op, 451658200.00 ns, 1.7643 ms/op
WorkloadResult  27: 256 op, 454968900.00 ns, 1.7772 ms/op
WorkloadResult  28: 256 op, 452660000.00 ns, 1.7682 ms/op
WorkloadResult  29: 256 op, 444917500.00 ns, 1.7380 ms/op
WorkloadResult  30: 256 op, 488744400.00 ns, 1.9092 ms/op
WorkloadResult  31: 256 op, 491323200.00 ns, 1.9192 ms/op
WorkloadResult  32: 256 op, 450111400.00 ns, 1.7582 ms/op
WorkloadResult  33: 256 op, 444602300.00 ns, 1.7367 ms/op
WorkloadResult  34: 256 op, 453752200.00 ns, 1.7725 ms/op
WorkloadResult  35: 256 op, 454174300.00 ns, 1.7741 ms/op
WorkloadResult  36: 256 op, 444704100.00 ns, 1.7371 ms/op
WorkloadResult  37: 256 op, 453843500.00 ns, 1.7728 ms/op
// GC:  9 3 0 124534224 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 26296 has exited with code 0.

Mean = 1.799 ms, StdErr = 0.010 ms (0.55%), N = 37, StdDev = 0.060 ms
Min = 1.737 ms, Q1 = 1.759 ms, Median = 1.782 ms, Q3 = 1.806 ms, Max = 1.963 ms
IQR = 0.047 ms, LowerFence = 1.689 ms, UpperFence = 1.876 ms
ConfidenceInterval = [1.763 ms; 1.834 ms] (CI 99.9%), Margin = 0.036 ms (1.97% of Mean)
Skewness = 1.16, Kurtosis = 3.31, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-07-22 14:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EfCoreRawSqlBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\EfCoreRawSqlBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\EfCoreRawSqlBenchmark-report.html

// * Detailed results *
EfCoreRawSqlBenchmark.BenchmarkRawSelect: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.799 ms, StdErr = 0.010 ms (0.55%), N = 37, StdDev = 0.060 ms
Min = 1.737 ms, Q1 = 1.759 ms, Median = 1.782 ms, Q3 = 1.806 ms, Max = 1.963 ms
IQR = 0.047 ms, LowerFence = 1.689 ms, UpperFence = 1.876 ms
ConfidenceInterval = [1.763 ms; 1.834 ms] (CI 99.9%), Margin = 0.036 ms (1.97% of Mean)
Skewness = 1.16, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[1.713 ms ; 1.758 ms) | @@@@@@@@
[1.758 ms ; 1.838 ms) | @@@@@@@@@@@@@@@@@@@@
[1.838 ms ; 1.886 ms) | @@@@@
[1.886 ms ; 1.944 ms) | @@@
[1.944 ms ; 1.987 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.5335/23H2/2023Update/SunValley3)
12th Gen Intel Core i7-12650H 2.30GHz, 1 CPU, 16 logical and 10 physical cores
.NET SDK 10.0.100-preview.6.25358.103
  [Host]     : .NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2


| Method             | Mean     | Error     | StdDev    | Gen0    | Gen1    | Allocated |
|------------------- |---------:|----------:|----------:|--------:|--------:|----------:|
| BenchmarkRawSelect | 1.799 ms | 0.0355 ms | 0.0603 ms | 35.1563 | 11.7188 | 475.06 KB |

// * Hints *
Outliers
  EfCoreRawSqlBenchmark.BenchmarkRawSelect: Default -> 4 outliers were removed (2.03 ms..2.60 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:22 (22.74 sec), executed benchmarks: 1

Global total time: 00:00:28 (28.95 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
