// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" --output "D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 4 sec and exited with 0
// ***** Done, took 00:00:04 (4.83 sec)   *****
// Found 1 benchmarks:
//   EfCoreInsertBenchmark.InsertSingleUser: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  79: 256 op, 2310148500.00 ns, 9.0240 ms/op
WorkloadResult  80: 256 op, 2391700200.00 ns, 9.3426 ms/op
WorkloadResult  81: 256 op, 2335577400.00 ns, 9.1233 ms/op
WorkloadResult  82: 256 op, 2315962100.00 ns, 9.0467 ms/op
WorkloadResult  83: 256 op, 2380530400.00 ns, 9.2989 ms/op
WorkloadResult  84: 256 op, 2783542700.00 ns, 10.8732 ms/op
WorkloadResult  85: 256 op, 2565063500.00 ns, 10.0198 ms/op
WorkloadResult  86: 256 op, 2405810300.00 ns, 9.3977 ms/op
WorkloadResult  87: 256 op, 1834674400.00 ns, 7.1667 ms/op
WorkloadResult  88: 256 op, 2021635300.00 ns, 7.8970 ms/op
WorkloadResult  89: 256 op, 2179160700.00 ns, 8.5123 ms/op
WorkloadResult  90: 256 op, 1862205700.00 ns, 7.2742 ms/op
WorkloadResult  91: 256 op, 2186775800.00 ns, 8.5421 ms/op
WorkloadResult  92: 256 op, 1829162600.00 ns, 7.1452 ms/op
WorkloadResult  93: 256 op, 1863771200.00 ns, 7.2804 ms/op
WorkloadResult  94: 256 op, 1858608900.00 ns, 7.2602 ms/op
WorkloadResult  95: 256 op, 2010847800.00 ns, 7.8549 ms/op
WorkloadResult  96: 256 op, 2149699100.00 ns, 8.3973 ms/op
WorkloadResult  97: 256 op, 2311474200.00 ns, 9.0292 ms/op
WorkloadResult  98: 256 op, 2396042300.00 ns, 9.3595 ms/op
WorkloadResult  99: 256 op, 2479899600.00 ns, 9.6871 ms/op
WorkloadResult  100: 256 op, 2431141800.00 ns, 9.4966 ms/op
// GC:  239 9 3 3026565144 256
// Threading:  2 0 256

// AfterAll
// Benchmark Process 18076 has exited with code 0.

Mean = 5.414 ms, StdErr = 0.234 ms (4.32%), N = 100, StdDev = 2.340 ms
Min = 2.277 ms, Q1 = 3.335 ms, Median = 5.062 ms, Q3 = 7.391 ms, Max = 10.873 ms
IQR = 4.056 ms, LowerFence = -2.749 ms, UpperFence = 13.474 ms
ConfidenceInterval = [4.621 ms; 6.208 ms] (CI 99.9%), Margin = 0.793 ms (14.65% of Mean)
Skewness = 0.47, Kurtosis = 1.94, MValue = 2.6

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-07-21 20:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EfCoreInsertBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\EfCoreInsertBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\EfCoreInsertBenchmark-report.html

// * Detailed results *
EfCoreInsertBenchmark.InsertSingleUser: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.414 ms, StdErr = 0.234 ms (4.32%), N = 100, StdDev = 2.340 ms
Min = 2.277 ms, Q1 = 3.335 ms, Median = 5.062 ms, Q3 = 7.391 ms, Max = 10.873 ms
IQR = 4.056 ms, LowerFence = -2.749 ms, UpperFence = 13.474 ms
ConfidenceInterval = [4.621 ms; 6.208 ms] (CI 99.9%), Margin = 0.793 ms (14.65% of Mean)
Skewness = 0.47, Kurtosis = 1.94, MValue = 2.6
-------------------- Histogram --------------------
[ 1.615 ms ;  2.480 ms) | @@@@
[ 2.480 ms ;  3.803 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 3.803 ms ;  5.266 ms) | @@@@@@@@@@@@@@@@@@@@@@
[ 5.266 ms ;  6.586 ms) | @@@@@@@@@@@@@
[ 6.586 ms ;  7.761 ms) | @@@@@@
[ 7.761 ms ;  9.084 ms) | @@@@@@@@@@@@@@@
[ 9.084 ms ; 10.233 ms) | @@@@@@@@
[10.233 ms ; 11.535 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.5335/23H2/2023Update/SunValley3)
12th Gen Intel Core i7-12650H 2.30GHz, 1 CPU, 16 logical and 10 physical cores
.NET SDK 10.0.100-preview.6.25358.103
  [Host]     : .NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2


| Method           | Mean     | Error     | StdDev   | Gen0     | Gen1    | Gen2    | Allocated |
|----------------- |---------:|----------:|---------:|---------:|--------:|--------:|----------:|
| InsertSingleUser | 5.414 ms | 0.7935 ms | 2.340 ms | 933.5938 | 35.1563 | 11.7188 |  11.27 MB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:26 (146.03 sec), executed benchmarks: 1

Global total time: 00:02:31 (152 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
